,0,1
951,4.0686917,0.08753909
952,4.2248163,0.1832839
953,-4.0677943,0.053749677
954,-3.9693053,0.3558682
955,-4.1523886,0.1427901
956,-4.0442767,-0.15745816
957,4.0010023,-0.0022775608
958,3.875429,-0.12835804
959,-3.9657245,0.24863294
960,3.9602137,0.002355456
961,4.1824923,0.11560305
962,-3.973936,-0.08039766
963,3.9250998,0.004356754
964,-4.1269455,0.32292557
965,-4.159592,-0.11031631
966,-4.1622767,0.009568692
967,-3.9505858,-0.36820725
968,3.8049083,-0.036413513
969,4.3520412,0.09643262
970,4.2288117,0.21859366
971,-4.168206,0.11041128
972,-3.9765692,-0.07380582
973,4.1247587,-0.27767807
974,-3.7202854,0.031591326
975,3.7192092,0.021648787
976,-4.1216497,-0.03906957
977,-3.8160481,0.09889234
978,3.9506867,-0.07206585
979,-3.9493093,-0.081721865
980,-4.1200104,0.12501967
981,-4.2805233,-0.17348853
982,-3.9897985,0.31287384
983,-4.0040026,-0.23481815
984,-3.983178,0.49183363
985,-3.9578705,0.2529921
986,-3.965393,-0.26278406
987,-4.1067863,0.06655567
988,-4.336005,0.13046566
989,4.032182,0.07215006
990,-4.046289,-0.18627946
991,3.9013069,0.007332472
992,-4.0597887,0.33943382
993,-3.9910343,0.24942337
994,-4.02016,-0.003720605
995,-3.9309711,-0.10975029
996,4.069401,0.0923674
997,-3.9671898,-0.09946796
998,-4.1893525,0.15670608
999,4.2288785,0.23395075
1000,4.083638,-0.24524334
1001,4.0307474,-0.21795547
1002,3.939088,-0.010503396
1003,-3.7061377,0.055759113
1004,-3.809609,-0.18354188
1005,4.0594063,-0.065653086
1006,3.8012743,-0.042340763
1007,4.367029,0.06475896
1008,-4.03968,0.25822845
1009,4.160889,0.12975238
1010,-4.231055,-0.33074895
1011,-3.646876,-0.04211452
1012,-3.7608674,0.040737096
1013,-4.157792,-0.03600914
1014,4.0215297,-0.16284233
1015,-3.8028178,0.12061052
1016,3.8100219,0.10867947
1017,-3.9370408,-0.010471691
1018,4.3754487,0.041783452
1019,-4.253931,0.33827078
1020,4.232936,0.235363
1021,-4.027067,-0.13551074
1022,-3.8553696,0.006517068
1023,-3.7582312,0.042081427
1024,4.0227375,0.22523054
1025,3.7219715,0.01992879
1026,4.098054,0.1655023
1027,-4.082399,-0.099911
1028,-4.0462523,0.2838475
1029,-3.7517703,-0.10617567
1030,-3.9265122,-0.07808192
1031,-3.8277104,-0.05560594
1032,-4.00242,-0.1564676
1033,4.0440226,-0.42315322
1034,4.054331,-0.348926
1035,4.198941,-0.06618966
1036,-4.104738,0.09991172
1037,-3.922342,-0.20744455
1038,-4.164893,0.006602515
1039,3.875053,-0.18040301
1040,4.0494213,0.2883182
1041,-3.9873774,0.0012603749
1042,3.8225732,0.2206844
1043,3.9513416,-0.22711815
1044,3.8357887,0.19011948
1045,4.03114,0.09830601
1046,3.9476936,-0.0062113144
1047,4.496637,0.015948897
1048,-3.968944,0.22711521
1049,3.7367828,0.38757706
1050,3.869541,0.054811455
1051,3.994933,-0.3111612
1052,3.923841,0.17214407
1053,-4.0540967,-0.0013314062
1054,4.074872,0.010534341
1055,3.9605756,-0.098643504
1056,-4.2093654,-0.22540167
1057,4.082969,0.23429804
1058,-4.168468,-0.05404925
1059,4.105758,-0.03884705
1060,-3.6639524,0.008535041
1061,-3.7087255,0.025694935
1062,-3.8866143,-0.1909676
1063,-4.0222464,-0.25332025
1064,3.9636629,0.16491856
1065,3.7824283,0.11337723
1066,3.7803278,-0.055092655
1067,4.231561,0.10411556
1068,3.9574914,0.025724016
1069,4.127024,0.097675286
1070,-4.045157,-0.026427574
1071,3.9071035,0.033501964
1072,3.8254082,0.11217454
1073,-3.8009589,-0.2796888
1074,3.73463,-0.042563368
1075,-4.2202454,0.14891139
1076,3.9065669,0.1700573
1077,3.9911523,0.057065815
1078,-3.7952843,-0.3130074
1079,3.71832,0.037520926
1080,4.0308976,-0.16720808
1081,4.021166,-0.0023297307
1082,-3.794738,-0.07519889
1083,3.6247823,0.077514395
1084,-4.0841846,-0.103166625
1085,3.8234942,0.058911778
1086,4.1830626,0.17036785
1087,-3.980068,-0.019274576
1088,-3.650243,-0.09712782
1089,3.7090645,-0.15201625
1090,-4.016531,-0.12561552
1091,4.1940775,0.030547949
1092,-4.147094,0.16031754
1093,4.203961,0.089022234
1094,4.2137685,-0.16117845
1095,-3.935109,-0.012367847
1096,-4.019591,-0.021226803
1097,-4.0196667,0.01654273
1098,-3.797792,-0.15641993
1099,-3.938009,0.048475362
1100,3.9586742,-0.27688727
1101,4.169899,0.13456549
1102,-3.8686492,0.05491448
1103,4.318762,0.079670645
1104,3.9924448,-0.1271557
1105,3.8906503,-0.22761628
1106,3.9240723,-0.07118803
1107,-3.8975399,-0.28612196
1108,-4.058982,-0.1994196
1109,-3.9000287,-0.29741383
1110,-4.183014,-0.1437871
1111,4.1984806,0.114324845
1112,-3.6871042,0.16728944
1113,3.972459,-0.05297394
1114,4.147838,0.15287207
1115,-3.986647,0.087796316
1116,3.7893493,-0.10735431
1117,3.9116871,-0.17051993
1118,-4.0418453,-0.090207174
1119,3.7438688,-0.037517633
1120,3.833373,-0.1918831
1121,3.8664453,0.14338386
1122,-3.7690077,0.1319853
1123,4.0993595,0.21953815
1124,3.8731415,0.13927715
1125,3.963416,0.40101498
1126,3.8280418,0.06169188
1127,4.1845813,-0.03910326
1128,4.213513,0.15074342
1129,-4.125386,-0.0342245
1130,4.0323935,-0.08852
1131,-3.784174,-0.0643972
1132,-3.6490774,0.19881289
1133,-4.1764765,0.00995642
1134,3.9125104,0.22541372
1135,4.18882,-0.21470162
1136,-4.150449,-0.22025049
1137,4.06208,0.11855281
1138,3.8743682,-0.39545667
1139,4.1738057,-0.11352006
1140,-3.7285256,-0.08156219
1141,-4.03311,0.1623159
1142,-4.056415,-0.07680044
1143,-3.85177,0.06348643
1144,3.9124973,-0.125497
1145,3.7793088,-0.054778665
1146,-4.278176,-0.05356695
1147,3.6699681,-0.12178664
1148,3.8945422,-0.22066347
1149,4.0016,0.010688082
1150,4.0522175,0.17138815
1151,4.1304646,-0.293577
1152,3.813291,-0.33075476
1153,-4.0471478,-0.051413156
1154,-4.126594,-0.13216762
1155,4.113577,0.023244524
1156,4.2213397,-0.073176
1157,-4.0824533,0.09035634
1158,4.2765408,0.358058
1159,-4.172951,0.1209894
1160,-3.8921697,-0.19638148
1161,-4.080986,-0.08842712
1162,4.2767167,0.32750583
1163,-3.9254584,0.013760482
1164,4.0834727,0.18128999
1165,3.9831219,0.089916684
1166,-3.9546998,0.152715
1167,4.145116,-0.22377822
1168,3.8619406,0.14475161
1169,3.8141122,0.19333348
1170,-4.190331,0.20260388
1171,-4.1732984,0.096306615
1172,4.052554,0.11799784
1173,-3.7743447,-0.0815448
1174,-4.239854,0.044437382
1175,-3.841674,-0.020040488
1176,3.9479,-0.17458878
1177,3.9730902,0.35438225
1178,-4.1434107,0.10819299
1179,-4.07147,-0.10421901
1180,-4.0971293,-0.018183451
1181,3.8136046,-0.27742654
1182,-4.0333962,0.09623252
1183,-4.220776,0.18661578
1184,-3.7535868,-0.52489704
1185,3.7377162,0.10604335
1186,-3.666496,-0.008191123
1187,4.106229,0.28428096
1188,3.9126897,0.04449004
1189,4.109084,0.0666573
1190,4.0997024,0.2092436
1191,3.9358957,-0.23013544
1192,3.8194408,0.030851334
1193,-4.2987895,0.16284493
1194,4.110157,0.06574299
1195,-4.1680236,0.0017452937
1196,-3.952479,-0.04150908
1197,-4.036011,0.3581035
1198,3.9006436,0.06297567
1199,3.904173,0.11140775
1200,4.023869,0.33006346
1201,-4.0003386,0.072363116
1202,-3.8892288,0.15582573
1203,3.980796,-0.13271834
1204,-4.1844296,-0.107975595
1205,-3.9441304,0.11381366
1206,3.949468,0.0063139503
1207,-4.178329,-0.27445927
1208,3.9978235,0.14231426
1209,4.0594335,0.10484273
1210,3.8010025,0.2869216
1211,3.9712665,-0.060457032
1212,-4.100237,-0.17037255
1213,-4.007565,0.08188611
1214,4.008152,-0.0075766705
1215,4.0427384,-0.16390084
1216,4.0888824,-0.13638502
1217,-4.1244726,0.015228906
1218,3.8780587,0.05884419
1219,-3.7076654,0.344731
1220,-3.915121,-0.25015464
1221,3.9321115,0.25354496
1222,4.0107102,0.29489487
1223,4.1339135,-0.0128411865
1224,-3.6482573,-0.1568319
1225,-4.1484966,-0.08968679
1226,4.0932775,0.17246692
1227,-4.1484056,-0.13567863
1228,-3.9449146,0.31617188
1229,-3.7782497,0.1248694
1230,4.1351457,-0.26920852
1231,3.817265,-0.21569614
1232,-3.9722376,-0.06717848
1233,-3.9517348,-0.07179331
1234,3.8785856,-0.2908155
1235,-3.96342,-0.058013123
1236,4.0290346,0.08606644
1237,-4.214255,0.0926974
1238,-3.8193638,-0.07082683
1239,-3.9653304,0.25003412
1240,-4.2664857,-0.11598165
1241,3.8506525,0.06765851
1242,-3.9298594,0.08713578
1243,-4.1448245,0.23481095
1244,-3.8062704,0.35760856
1245,-4.303585,-0.16948983
1246,4.2315326,-0.17114514
1247,4.054499,-0.19512044
1248,-4.1687646,0.032507528
1249,-3.9654791,0.14744456
1250,3.807353,-0.16320115
1251,4.00898,-0.08816135
1252,-4.2245555,0.07394645
1253,-3.8344588,0.08120134
1254,4.0194087,-0.15390761
1255,-4.0410395,-0.10619629
1256,-3.9423807,-0.111110345
1257,3.9169247,-0.25906646
1258,3.9272306,-0.04177771
1259,-3.7170284,0.024915967
1260,-3.829216,-0.055630784
1261,3.8565426,0.062829286
1262,-4.2100496,0.20292376
1263,-4.311638,0.24331042
1264,-3.9468248,-0.15434629
1265,3.9123375,-0.165397
1266,-3.9702086,0.2985385
1267,4.0043373,0.25722483
1268,3.73908,-0.03991256
1269,4.373883,-0.13215801
1270,3.9943228,-0.20566082
1271,-3.6705863,-0.041473467
1272,3.992575,0.108366124
1273,-3.835472,0.15884192
1274,3.903227,0.067448534
1275,-4.06614,-0.08093344
1276,3.9960504,0.13525707
1277,3.96674,0.22759742
1278,3.9082656,0.06239848
1279,-3.9677958,-0.17548642
1280,-4.01785,-0.14255716
1281,3.8529418,0.08239745
1282,-4.305066,0.09360955
1283,-4.0109706,0.009517989
1284,-4.1339607,-0.05294484
1285,4.0278783,0.060123928
1286,-3.645561,-0.023209376
1287,-3.899435,0.14235307
1288,3.9095912,0.21914996
1289,3.8038778,-0.20361161
1290,3.7859647,-0.1228666
1291,-3.758973,0.17478548
1292,-3.8641095,0.070322044
1293,3.8027744,-0.1496586
1294,-3.9017704,-0.2993819
1295,4.0075097,-0.09340166
1296,-3.9125006,0.36278278
1297,3.9737766,-0.22273767
1298,-3.9268162,-0.045447014
1299,-4.1020722,-0.14397521
1300,-3.842917,0.10478742
1301,4.0094647,-0.10049169
1302,-3.859181,0.061307203
1303,-4.1698704,0.023485972
1304,3.942099,-0.074689575
1305,4.036124,-0.14178056
1306,3.6887405,-0.13575403
1307,-3.847573,0.11363743
1308,-4.191828,-0.120841704
1309,4.0815024,0.0020137557
1310,-3.9477012,0.03265555
1311,-4.02367,-0.20911883
1312,4.2408895,0.31793696
1313,-4.1267986,-0.07757241
1314,-3.9906898,-0.13000372
1315,-4.2317543,0.08054238
1316,-3.9555886,-0.19468512
1317,3.966135,0.088952765
1318,-4.1093535,0.024757985
1319,3.984297,-0.11662736
1320,-3.9062057,-0.06134889
1321,-3.967816,0.13449971
1322,-3.7029378,-0.058701403
1323,-4.016867,0.046021182
1324,3.754805,0.13088991
1325,-4.1984763,0.1369042
1326,-3.848456,0.057975546
1327,-4.2912307,-0.21700367
1328,-4.160997,-0.03544825
1329,-4.1660256,0.11371712
1330,-3.758529,0.039652307
1331,4.2533197,-0.01654338
1332,-3.8826566,-0.044755965
1333,-4.1885533,-0.13548319
1334,-4.096264,0.048665114
1335,4.2080297,0.06667515
1336,3.9178796,-0.14430025
1337,-4.1709065,-0.3142528
1338,-4.0131707,-0.025322363
1339,-3.962278,-0.33334014
1340,3.8298173,0.12606458
1341,-3.989842,-0.0003161659
1342,4.245582,0.32242745
1343,-3.929667,0.009520359
1344,4.1638017,-0.23594311
1345,-4.004692,0.47554815
1346,-3.9775121,-0.019340148
1347,-4.110084,-0.0071715284
1348,4.2862244,-0.56224155
1349,-4.15281,-0.2820518
1350,4.1733255,-0.05239778
1351,4.1368937,0.2421361
1352,-3.7143068,0.037603073
1353,3.730375,-0.17880589
1354,4.1414285,0.01523132
1355,4.065828,0.2779456
1356,3.8202853,0.15194675
1357,-3.971965,-0.15199724
1358,4.0212173,-0.020554222
1359,4.01172,-0.09487705
1360,-3.858407,0.051599164
1361,-4.112834,0.2994011
1362,3.9787154,-0.2262739
1363,3.9254904,-0.11123008
1364,3.9926865,0.23178329
1365,-3.858452,-0.08597907
1366,4.0423126,-0.14031334
1367,-4.0171227,0.021657187
1368,-3.9436717,-0.41629738
1369,4.1041965,0.16156505
1370,-3.8054557,0.058426976
1371,-4.0907526,-0.12499341
1372,-4.1146817,0.1943718
1373,-4.291474,-0.2980996
1374,-4.123289,0.23228
1375,-4.0426936,0.08909624
1376,4.0693107,0.02782027
1377,4.048316,-0.15465684
1378,4.135054,0.0243682
1379,-4.114451,-0.10429255
1380,4.1951804,0.010290331
1381,-3.7507424,-0.09802397
1382,4.1651525,-0.15783325
1383,3.7990725,-0.21294174
1384,-3.8486233,-0.17285518
1385,4.0612183,-0.08131485
1386,3.905155,-0.095125236
1387,3.985939,-0.06967299
1388,3.8964357,-0.19421996
1389,-3.810835,0.14457558
1390,4.1303916,0.067089446
1391,4.1749377,-0.0609436
1392,4.275399,-0.18117115
1393,3.620711,0.018725924
1394,4.0886755,0.10137487
1395,4.068609,0.19773659
1396,-3.9550157,-0.2543403
1397,4.403355,0.47399953
1398,3.9527473,0.01995301
1399,-3.6049535,-0.12108546
1400,-4.185657,0.050323978
1401,4.1500106,-0.12719455
1402,3.986753,-0.103532225
1403,4.0462646,-0.21188441
1404,-4.230827,0.20573646
1405,3.8496897,-0.10908438
1406,-3.764338,0.2958627
1407,4.2354865,0.15153643
1408,3.6087377,0.100492775
1409,-4.180813,0.18619016
1410,-3.922587,-0.13133362
1411,-3.8994808,0.046817727
1412,-3.9761198,-0.009042803
1413,-4.242599,0.036002085
1414,-4.024397,0.2966635
1415,4.0480237,0.37475494
1416,4.2075176,0.024761356
1417,-4.2251945,-0.28139237
1418,-3.8805885,0.013247639
1419,-4.0857267,0.088871956
1420,-3.9353392,-0.20544934
1421,-4.1801686,0.04673308
1422,-4.1855187,-0.26880363
1423,3.8409214,0.25518543
1424,4.015955,-0.02873834
1425,4.24336,0.23196812
1426,3.9218335,0.17928934
1427,4.0510564,-0.20449938
1428,-3.9480157,-0.015875282
1429,3.9679177,0.06809569
1430,-3.9960008,0.12935342
1431,-4.159456,0.034425035
1432,-4.0669026,-0.113235645
1433,-4.204149,0.20304702
1434,-4.075454,0.07630718
1435,4.0976925,0.09837675
1436,-3.9533908,0.20222719
1437,-3.9975426,0.16691543
1438,-3.7934413,0.26291293
1439,-4.0689425,-0.023895731
1440,4.224475,-0.089510925
1441,-4.2782507,0.29693443
1442,4.2221,0.09068702
1443,-3.930369,-0.011994464
1444,3.719859,0.03456533
1445,4.196671,-0.00071080675
1446,-3.6657202,-0.052270766
1447,-3.8291621,-0.12724558
1448,-3.9328146,0.20170021
1449,-3.8694067,-0.2832025
1450,4.062505,0.030846147
1451,4.0361233,-0.07484233
1452,-3.7389047,-0.062185645
1453,-3.997779,0.24074925
1454,3.7972026,-0.05826166
1455,-4.047046,-0.008882015
1456,-4.017146,-0.17024438
1457,3.8915691,0.070706
1458,-3.8156857,-0.19016822
1459,3.9527807,0.31684127
1460,3.917113,0.047703315
1461,3.8683517,-0.29437053
1462,3.9501028,0.10541641
1463,-4.1395226,-0.23059599
1464,-4.18751,-0.13911885
1465,3.89099,0.4231391
1466,3.9763694,-0.09009209
1467,3.7950704,-0.011624441
1468,4.076275,-0.36779866
1469,4.1105494,0.21104279
1470,4.249308,-0.055059996
1471,-3.9246457,0.20762739
1472,3.73929,-0.19520871
1473,4.3430963,0.043718163
1474,4.025853,0.50771743
1475,4.052091,-0.1300259
1476,4.069256,0.005993651
1477,-4.1098485,0.11164236
1478,4.2640505,-0.14215529
1479,-3.9264445,-0.20130876
1480,4.0037355,0.613412
1481,4.0034475,-0.057095293
1482,3.7896948,0.41259742
1483,-4.112421,0.08253821
1484,4.108461,-0.047336865
1485,-3.9102843,-0.32308748
1486,-4.0130906,-0.123234786
1487,-4.0319505,0.28521648
1488,3.963276,0.08011307
1489,4.1566706,0.041270524
1490,-4.0251803,0.004378939
1491,-4.0891867,-0.09873515
1492,-3.9707537,-0.21599482
1493,-4.1912546,-0.15557688
1494,3.8052511,-0.037937257
1495,-4.0084777,-0.13277912
1496,-4.2006617,-0.10930383
1497,3.8295014,0.13079868
1498,4.078772,-0.11841398
1499,-4.287677,0.10503169
1500,-4.1523705,-0.02807357
1501,-3.855617,-0.009024485
1502,-4.0462837,-0.008164217
1503,4.2484117,-0.03222302
1504,4.2749557,-0.14273909
1505,3.8867836,-0.18466975
1506,3.8508809,0.16715567
1507,-4.0086904,0.016905105
1508,-3.9383984,-0.018295402
1509,-3.8219802,0.18039021
1510,-4.104717,-0.02382849
1511,4.1991606,0.024841994
1512,3.904607,-0.13212463
1513,-3.7802238,0.05734813
1514,-4.1892066,-0.31109688
1515,-4.1720233,0.05003692
1516,-3.9498005,-0.20778793
1517,4.24233,-0.048457798
1518,-3.9045641,-0.19110829
1519,-4.1563115,0.10902567
1520,3.9477682,-0.012363714
1521,4.26881,0.31559205
1522,-4.3792553,0.06061524
1523,-3.64365,0.14434516
1524,4.204682,-0.08756567
1525,-3.8310783,0.10215835
1526,4.1657643,0.10081286
1527,4.1143126,0.12492274
1528,-3.7971048,0.187479
1529,-3.6759639,-0.015118925
1530,3.9935687,0.025552046
1531,4.038515,0.2143094
1532,-4.0415306,-0.10298218
1533,3.8195562,0.3851139
1534,4.1611314,-0.10398405
1535,3.7814686,-0.0571793
1536,-3.9944425,0.38985628
1537,4.3200316,0.07360185
1538,-3.8573294,-0.26583308
1539,4.1930676,-0.0005944474
1540,-3.8487585,-0.20737123
1541,4.210781,0.02628819
1542,4.183593,-0.2426963
1543,-3.8460116,-0.40413463
1544,-3.6749573,-0.06523185
1545,3.8082583,0.19931296
1546,3.846948,-0.10974582
1547,-4.114345,-0.08520441
1548,-3.7385015,-0.17530762
1549,-3.8578012,0.053172905
1550,3.9453032,0.25938264
1551,-4.0244246,0.0836459
1552,4.0425467,-0.015360884
1553,-4.1775,0.18354726
1554,-4.0902324,0.036023743
1555,3.9737394,-0.14404334
1556,4.350665,-0.270206
1557,4.0660677,-0.14732787
1558,-3.9390066,0.09710518
1559,-3.967739,-0.20511727
1560,3.8845763,0.17932098
1561,-4.085231,0.2705113
1562,-4.0320334,0.19958177
1563,-4.1592216,-0.25803736
1564,-3.9419584,-0.19655356
1565,-4.035991,0.2654956
1566,-3.8958352,0.0589074
1567,3.638474,0.1673703
1568,-4.2004285,-0.00035148466
1569,3.9055324,-0.012754686
1570,-3.929652,0.20006481
1571,-4.046266,-0.029019734
1572,-3.7269168,-0.11708461
1573,-3.9811904,-0.082478166
1574,-3.9892364,-0.22802466
1575,-4.1572647,-0.0626604
1576,4.0726886,-0.15341829
1577,4.1892977,0.14292209
1578,3.7889278,-0.21292491
1579,-4.1194715,0.01701445
1580,-4.1435633,-0.16944687
1581,4.0479875,-0.3176676
1582,-3.8502302,0.17777003
1583,-3.8709183,0.12521899
1584,3.7438037,-0.03833387
1585,-3.8640914,-0.29793355
1586,4.1814685,-0.06440851
1587,-3.664255,0.016624974
1588,3.9206274,0.038233057
1589,-4.215308,0.079914525
1590,-4.1503606,-0.24249808
1591,-3.9842582,-0.19808772
1592,3.7670267,0.21989305
1593,3.9058845,0.062177565
1594,-3.980125,0.10625193
1595,-3.915212,0.050776746
1596,4.134998,0.041180316
1597,-4.1450567,0.034812808
1598,4.0739284,-0.18919235
1599,-3.9701347,-0.054055694
1600,3.9973605,-0.027611554
1601,4.148126,-0.26012915
1602,3.9447052,0.10331595
1603,3.859959,-0.17678837
1604,4.051609,0.11893442
1605,-3.8412607,0.08316423
1606,3.8737438,0.06639079
1607,4.1883054,0.011224055
1608,-4.299786,-0.31766683
1609,-3.7717164,0.18003772
1610,4.2495484,-0.17360532
1611,-3.893965,0.05262257
1612,-4.0965233,-0.2024179
1613,3.941274,0.17447622
1614,-3.8977835,0.25105953
1615,-3.6605186,0.14678697
1616,3.7900946,-0.037123132
1617,-4.1675243,-0.06789968
1618,3.777832,-0.08166292
1619,-4.043249,-0.22876829
1620,-3.7879016,0.060266
1621,-3.8697808,0.05375812
1622,3.894536,0.06447756
1623,-4.077199,-0.05820795
1624,-4.021429,0.09549656
1625,-3.9381747,0.0801848
1626,-4.012966,-0.09477636
1627,-3.9482036,0.06636419
1628,3.9944003,0.0089048995
1629,3.8865619,0.116761565
1630,-3.936261,-0.02054532
1631,-4.144062,0.20017895
1632,3.6789527,-0.11378184
1633,-3.9146795,0.24115647
1634,3.7171524,-0.07374361
1635,-4.0750966,0.03977928
1636,-3.9585466,0.091594525
1637,-4.3037915,-0.05845623
1638,-4.089488,0.09354806
1639,-3.8187044,0.32592756
1640,4.172016,-0.21795644
1641,-4.18471,-0.014194183
1642,3.767312,0.21713036
1643,-3.9818192,-0.027151546
1644,-4.2106094,-0.24422261
1645,-4.1749682,-0.26665264
1646,3.938426,-0.3113208
1647,4.1923285,-0.01653223
1648,-4.055887,-0.010622429
1649,-4.093833,-0.030465549
1650,4.1029563,0.09042671
1651,3.6035473,0.05196937
1652,3.9475126,0.17351274
1653,-4.1900864,0.17083123
1654,-4.128058,0.13986069
1655,-3.9917915,0.20374638
1656,4.0153604,0.10300031
1657,-3.7488022,0.13698067
1658,-3.8671706,0.065077975
1659,4.0956535,0.38345206
1660,-3.8329217,-0.13047245
1661,-4.153877,-0.19069032
1662,-4.1600432,0.01216886
1663,4.0102787,-0.10028665
1664,-3.7303,-0.090699956
1665,-3.9830117,-0.050416373
1666,-3.9676137,-0.06100261
1667,-4.1724634,0.11945286
1668,-3.7288923,0.021353297
1669,-3.6907818,0.04614089
1670,3.990282,-0.019744601
1671,-4.1680984,-0.5110772
1672,3.749949,-0.07963026
1673,-4.1436324,0.041831113
1674,4.0198445,0.024522847
1675,4.189476,0.060218003
1676,4.0007257,-0.028523872
1677,3.7447677,-0.04085012
1678,-4.1574607,0.013414388
1679,4.1307096,-0.032897163
1680,-3.8916512,0.016784899
1681,4.154597,-0.27370104
1682,3.9952798,0.040762477
1683,4.0183406,0.095192425
1684,4.0992823,0.09456698
1685,3.9289272,0.076580465
1686,-4.0931726,-0.1743953
1687,-3.6655693,-0.04638014
1688,-4.085286,0.11501532
1689,-3.971698,0.11823625
1690,4.0319915,0.07211647
1691,4.3121047,-0.16019312
1692,-3.592547,-0.14246953
1693,-4.1659303,0.07782756
1694,3.8705635,0.042051733
1695,-4.1861744,-0.025795799
1696,3.9393575,0.081808686
1697,4.162913,-0.07360002
1698,4.0636244,0.14774717
1699,4.1476874,-0.1932516
1700,3.7708454,-0.08838012
1701,4.2708955,0.35205147
1702,-3.965154,-0.049210366
1703,4.238275,-0.067580506
1704,4.1139016,0.0454583
1705,3.7833061,-0.055584926
1706,4.382273,-0.038806494
1707,-3.7529008,0.30510536
1708,-3.9514606,-0.11359471
1709,-4.206028,0.19133922
1710,-3.8348737,-0.04729023
1711,4.0488544,0.08646189
1712,4.0328727,0.06335897
1713,4.0994773,0.10445435
1714,4.261192,-0.08901722
1715,3.7406132,-0.033110563
1716,3.8471198,0.070402026
1717,-3.7353811,0.06383965
1718,-3.8640218,0.19412789
1719,-4.3336196,0.06619433
1720,-3.853181,0.12783599
1721,-3.7851663,0.19733562
1722,4.0762277,-0.15033518
1723,-4.1652164,-0.014438264
1724,-4.1377597,-0.07197894
1725,-3.500248,0.25968435
1726,-3.9812155,-0.34300077
1727,3.9398615,-0.008005013
1728,4.1163096,0.18838184
1729,3.954838,0.025337636
1730,3.9215026,0.29737136
1731,-4.2969766,-0.2812505
1732,3.8938868,0.35221004
1733,-3.9180343,-0.108124085
1734,4.207213,-0.0725338
1735,4.0513406,0.23225924
1736,-3.7907515,-0.019588374
1737,4.091164,-0.35657188
1738,3.7053988,-0.12055592
1739,-3.696041,0.045332633
1740,-3.8480341,-0.010009493
1741,3.7229137,0.007723691
1742,4.102629,-0.22329058
1743,-3.9947789,0.2691325
1744,-3.8845413,0.048656505
1745,-4.0239673,0.13034035
1746,4.1493025,-0.12523755
1747,3.985198,-0.19989313
1748,3.9075232,-0.10057694
1749,-3.960439,-0.06999979
1750,4.1401343,-0.23603763
1751,3.8782718,0.12860195
1752,-3.8765647,0.03321135
1753,4.4169536,-0.31432465
1754,-4.190306,-0.04168145
1755,4.0180106,0.13186501
1756,4.1335087,0.20065325
1757,4.0411596,-0.12767045
1758,-4.1495996,-0.13197525
1759,-3.7215064,-0.030150527
1760,4.1477265,0.022278864
1761,3.8410115,0.078472875
1762,-4.051144,-0.11438148
1763,-3.965936,-0.043369923
1764,-4.157934,0.021484353
1765,4.056752,-0.41485867
1766,-3.6920514,0.08636425
1767,-4.076837,0.1339899
1768,-4.103851,-0.12241515
1769,-4.163972,0.1674928
1770,4.066067,-0.10692302
1771,4.0279927,-0.11008239
1772,-3.9643354,-0.035723258
1773,-3.893491,-0.1464579
1774,-3.966944,-0.012541279
1775,3.8522034,-0.09597699
1776,-3.6987092,0.04586333
1777,-3.944892,0.00023474953
1778,-4.2148714,-0.15268818
1779,-3.7775476,-0.057022866
1780,4.175768,0.17266646
1781,4.3052645,-0.10166679
1782,-4.24513,0.27600515
1783,3.7898443,0.30326805
1784,-3.8058043,-0.23877472
1785,-4.0576386,-0.085637905
1786,-4.0922117,0.07893803
1787,3.7899978,-0.036856048
1788,-3.9856412,-0.122849904
1789,-4.1466436,-0.100613795
1790,-3.7926352,0.0895526
1791,-4.1323056,0.0068506496
1792,-4.115618,0.17125343
1793,-3.8114758,0.09768155
1794,3.9074621,0.04825615
1795,-3.6612413,-0.05303593
1796,-3.8906548,0.048573982
1797,3.8671045,0.12675807
1798,-3.684814,0.011494757
1799,-3.9729953,-0.028956002
1800,-3.9496534,0.13102698
1801,4.0408106,-0.08260265
1802,-3.983979,0.14096692
1803,4.0123715,0.11841745
1804,-4.0575557,-0.2031982
1805,-4.2060595,-0.004209271
1806,3.9946365,0.052054066
1807,4.1472006,-0.01864844
1808,3.93519,0.036544558
1809,4.029308,0.08408788
1810,4.274429,-0.07681831
1811,3.764223,0.2474645
1812,-3.9722273,0.14642556
1813,3.902499,-0.259947
1814,-4.1697445,0.10572913
1815,4.229604,-0.051609177
1816,-4.128862,0.054139428
1817,-3.8081293,0.05687987
1818,-4.105218,-0.16494517
1819,3.939779,-0.006521261
1820,4.1831403,-0.09391526
1821,-4.152121,-0.062344253
1822,-4.0164843,-0.057775453
1823,4.2032275,0.05273841
1824,3.718846,-0.06505098
1825,4.1396766,0.26749176
1826,4.0972667,0.41045803
1827,4.271926,0.35312355
1828,3.7558384,0.28122133
1829,-3.8806214,0.030355895
1830,3.9576042,0.0110149095
1831,4.162853,0.30926713
1832,3.854499,0.36612076
1833,4.213546,0.13183504
1834,4.0005465,-0.20450753
1835,-4.012427,-0.13449955
1836,4.4314647,-0.20158425
1837,-4.174122,-0.34390652
1838,4.1233234,-0.12535769
1839,-3.9956665,0.13972422
1840,3.8582191,0.112938926
1841,4.013415,-0.50364697
1842,3.8828013,0.150139
1843,3.6185806,0.10225879
1844,-3.8547604,0.22542489
1845,3.814742,-0.28052932
1846,-4.1108193,-0.100203186
