,0,1
688,-4.026987848093102,-0.047650838019704184
689,3.936593189199438,-0.14683045458949212
690,-4.091857105050005,0.07864970432722679
691,-3.935962123050633,-0.005680250230757206
692,3.8584701543505933,-0.04069758088416835
693,4.008254252715606,-0.023244896394303025
694,4.049982690104397,-0.16299031791931826
695,-3.934964579027569,-0.005288770672188227
696,-3.838636621114825,0.15286435724493547
697,-4.058671624064773,-0.05497292784045699
698,-3.9769906613237125,0.07385382532923594
699,3.8889566880430957,-0.008338914946069035
700,3.7141836144042553,-0.059009571262162955
701,4.3037532818092465,0.02711320749243435
702,3.8224103204146522,-0.0409238915959769
703,4.0697382403484506,0.15194845665671175
704,-4.070979326509002,-0.12022574491674304
705,-4.0591618092132284,0.13963154557468974
706,3.992776429869342,-0.3114330549644405
707,3.9428543920816113,-0.1498367703740818
708,-4.101081055847798,0.05035271769428751
709,3.9048348837787294,0.24079467573483296
710,3.9302546449279037,0.030274325649017726
711,-4.025069681716012,0.04786757818622017
712,-4.21208933377334,-0.07339897408706637
713,-3.852171333064905,-0.14562872346877512
714,4.106374552725683,-0.061725971603599813
715,4.032025148689251,0.1280562694084177
716,4.048580665690004,0.0796960108257743
717,3.8529122273035408,-0.30460946387501703
718,3.904046200582036,0.011062604581621775
719,-3.9905049690436374,-0.11721951157852908
720,-3.9302286892474823,0.315081858309373
721,3.882496416456713,-0.017667991788444873
722,-4.003636180488892,0.03726748310017519
723,-4.169017875464668,0.23862969018528987
724,4.134134027512332,0.02922580739196416
725,-3.841042273483612,0.1540192167286004
726,-3.9095711674430884,-0.1079510269322812
727,3.993754406128316,0.1416636166887819
728,-4.091470010564033,0.03408785280054881
729,4.137624468063707,0.0004491824207636004
730,-3.9702660705854322,0.06606212336868239
731,4.005890473062596,-0.009570094791559566
732,-3.948853816060578,0.029596747957233806
733,4.0997091678638995,0.06141351484332701
734,-3.9908198379495032,0.06258057602657847
735,4.119690064999452,-0.05220893244090911
736,3.9323689216091817,0.11208067522337024
737,3.981558778652797,0.023534211959484505
738,3.6539703138208273,-0.020711066797567016
739,-4.177374430264488,0.0779426178906995
740,4.044253681195956,0.11662681104699664
741,-3.945207426842039,-0.10663570480114976
742,3.927898988397097,-0.03684025310264874
743,4.082912640513701,-0.06755769869251055
744,-3.7014542928208405,0.045547035453928214
745,4.027957043260417,-0.05126894908905425
746,3.947721047965491,0.07690379446691002
747,3.9634064966624294,0.06557655658557228
748,-4.017708152739711,-0.021988971924814114
749,-4.004521453007005,0.0366932801823541
750,4.079082951483581,-0.044184839207768264
751,-4.087045077551832,0.14684571951227376
752,3.9937414978982337,0.008222943095469913
753,3.926563865583353,-0.14945434826090828
754,-4.091252300711591,-0.021703477831104375
755,3.977698463143453,-0.1745917452546426
756,4.028115239744529,-0.045865439789473064
757,4.080604382848354,-0.06301234091262013
758,3.917566763565029,0.015746186063888997
759,4.049876752546818,-0.052766362934100364
760,3.8351902624451855,0.0900103057942726
761,-3.9427738611968963,0.026585999797869686
762,-4.025079723276889,-0.04326223455902134
763,-4.086664930369484,-0.029039128004497997
764,3.8912259413193184,-0.06848756191504896
765,-3.8516107058435036,-0.28689876825005733
766,-4.132773919572433,0.08532056959468357
767,-4.224967986622028,-0.05954572628474204
768,-3.818780204959185,0.053728463402679894
769,4.0236250285979,-0.046571415830332884
770,-4.015106929740763,0.1938394075807817
771,-3.7941121590402576,-0.09489605396489263
772,4.088812308416267,-0.18075727397764038
773,3.8055433912788725,0.12226460610926915
774,3.9433113004821525,0.031200269908814915
775,-4.019810660891968,0.112048407008638
776,-4.008424328420886,0.021366089513491105
777,-3.749130496535429,-0.08638642537648286
778,3.9922772289682795,-0.19142801257181977
779,3.897080771950046,-0.12974212631694748
780,-3.713342330484832,0.05988902723866774
781,-3.614679544146195,-0.03107372770440751
782,-4.034184424468798,-0.06173448827410653
783,-3.8257693716038395,0.04869680953347709
784,3.9739190044047072,0.31122529136791477
785,-3.9329785309284317,0.037450163459929395
786,-3.980820691664577,0.06757724300879683
787,-4.136771936482589,0.04638157172833546
788,-3.840764051168315,0.15302528770852783
789,3.7900175507334164,-0.06771553092754942
790,-3.9092087654701038,-0.03308418836064367
791,-3.999574681135203,0.04741480847344816
792,3.8379217398915797,0.022236768076643047
793,-3.9672242626919285,0.23897258047353745
794,-3.929537838825402,-0.01952069158644311
795,3.692558126749384,-0.21048818643329104
796,-3.9066500603185492,-0.037720308963448426
797,4.091382137953009,0.17911446934330819
798,-3.9456933198081754,0.029926313563817187
799,4.066621250455758,-0.1933081906019543
800,4.080135427801696,0.08137720739347755
801,-4.131864589038615,-0.15728752269664145
802,-4.099022755898492,0.008425278889620445
803,3.9003637513057745,-0.1457941819348803
804,3.7013508138468354,-0.11126594923100677
805,-4.00322505284353,0.040154610667157344
806,4.086776654534424,-0.188515958615705
807,3.778692014968372,-0.021217014466294527
808,-3.878872016011709,0.33464063943202554
809,-4.0660839887794005,-0.05041203342684639
810,-4.016227156460266,-0.012834535013354579
811,-3.950723830948316,0.03400123445057704
812,-4.001378751772609,0.03380198148725733
813,-4.181307863498274,-0.1109126430016563
814,4.057568502866292,-0.06194960997896741
815,3.893049388778166,-0.014364621293818776
816,4.006744169551964,-0.01983728978319701
817,-4.196479004492751,-0.0708741011082494
818,4.130765132335409,-0.037812294927715456
819,4.1046159522904055,-0.06263453429472368
820,3.824648810528073,-0.042917932305456305
821,3.885005195496314,-0.31497622551223886
822,4.131188701876851,0.04150263124699465
823,4.0928510052107665,-0.06059458262334152
824,-3.935575360990073,0.12927652306689535
825,-4.001620282378336,0.19595540218562216
826,-3.8004062430968357,-0.09522756558792582
827,3.7673738717656553,0.042441647456692023
828,3.843959923854215,0.1325131994113743
829,4.00224176801327,0.07556614890653747
830,3.9564889418283604,0.03441366553183536
831,4.017282466899858,-0.038979562846866156
832,4.077217877280267,0.08211358137740662
833,4.183777829955637,0.0014102890816125278
834,3.8365171012262476,0.09145881139358329
835,-4.137452731461822,0.08284296223266745
836,4.212474444166654,-0.1372441004460257
837,4.067060322964577,-0.06921153849739123
838,3.9846591327948637,0.020590754425328935
839,3.900491941596872,0.0675809974448146
840,3.9934464248487074,0.1465697456644203
841,4.133256381844895,0.01597404515862377
842,-3.8566826830517296,-0.13625419785189516
843,3.9660550817848974,0.12635455909331858
844,-4.151960676012028,0.08285143931199171
845,-4.020162894141424,-0.12480760156287028
846,-3.819651681985107,0.03976855089311454
847,3.9849720660260317,0.02026110310276705
848,-4.099463237146336,0.013804313671676754
849,-4.019648783121321,-0.029393208165488356
850,3.9490079833549663,0.1450639361770143
851,3.875053279881734,-0.02752860508033368
852,4.124744385048671,-0.03795917381539747
853,4.144046333270666,0.2568180534266899
854,3.9283212134077896,0.12507974879191563
855,-3.9193101065865306,-0.03300431461007128
856,-4.016076188661668,-0.07288159187216336
857,-3.9406251781188746,0.197463382164827
858,3.8763673378060517,-0.035755924540043754
859,3.8172368156737924,-0.03892449415561938
860,4.036997336314113,0.11068053605638897
861,-3.9066271477739933,-0.14829215528246315
862,4.028742652785157,-0.05227729109052833
863,-4.019429611201175,-0.010165142876364993
864,-3.9644665256935974,0.16517046373440916
865,-4.01910718046694,-0.11489844009850286
866,-3.8570551989225126,0.00827610100778942
867,4.096517495800121,0.28327806338630385
868,-4.253013200427117,0.0373254336519729
869,-3.872162220857114,0.19988715046638975
870,3.9836803396684393,0.021311579744481605
871,-4.0608674666201034,-0.10808919453551234
872,3.969639400727517,0.029230777352731958
873,4.010757991244475,0.13463131792365474
874,-3.779418066805263,0.06483255225860893
875,-3.985386103941558,0.16190313317099614
876,-4.031275632665323,-0.05321614948516007
877,4.123743178557373,-0.04802787917473063
878,-3.89743415144484,-0.120782644524071
879,4.012864172309706,-0.03220677233932673
880,3.9559293137035483,0.06627039945930685
881,3.9803754252503194,-0.1774680241251293
882,-4.074684480697857,-0.04771346831748516
883,-3.865312518646886,-0.005109675842342554
884,-4.267459715422573,0.21304466693759475
885,4.0597410518099135,0.14272018822499555
886,3.9505463583602776,0.14314204752940732
887,-4.0154590126924825,0.19887028080624458
888,3.9548301550762255,0.009218572496980815
889,3.847041335265859,-0.04353816184902559
890,-3.944006366693913,0.015074913275430325
891,-3.8597488539730676,0.14161348428029702
892,4.098958970472948,-0.06512588368196415
893,-3.9633177805815536,0.0610494384934329
894,3.935573210753535,0.027166828781684405
895,-4.086223276821324,-0.040395300552203674
896,3.9594059985979606,0.004445325414625573
897,3.8423106624671597,0.15048386229442362
898,4.0064081709704125,0.12346903381541813
899,-4.063080917378237,-0.04970257768605946
900,-4.097975963357951,0.0008871728895360267
901,-4.00057763193398,0.046377670482696615
902,-3.971220082517814,0.06649636727519431
903,4.001622980764853,-0.10129931940515446
904,4.134100230205093,0.027371224663956625
905,4.221695548089749,0.08874932255118885
906,3.8098238833454525,-0.2638001191552303
907,4.207478054654644,-0.1178222074430189
908,-4.092821909804855,0.19220105309531682
909,4.042180393408933,-0.06118716725255346
910,3.9960359775603096,0.11443608015526004
911,-3.982193848374638,0.065398322704587
912,-3.9955360728042386,-0.1837971285894226
913,-4.018627738269976,-0.025943455350481655
914,-3.820423362088351,0.052649508919499
915,3.973046366459124,0.0329627468786593
916,4.1056836604221365,-0.061979256071830136
917,-3.825381317600741,0.044786899795495924
918,-4.074696436995396,-0.04559375976470631
919,3.962808130765289,0.03314370180734541
920,4.216597656347244,-0.09458699754388422
921,3.9089640329017517,-0.1535537323499938
922,-4.036223083169695,0.16350199388365372
923,3.9829204606679443,-0.33016833072571955
924,4.077389802855284,-0.06955420860140797
925,4.116896353375042,-0.054668290202157035
926,4.008991848905442,0.14036928816691213
927,-3.7990082807672905,-0.11856873994221745
928,3.839882054227222,-0.04367269951266809
929,-4.1140993374747605,-0.12631426472002144
930,-3.8198766648439046,0.16564128154953006
931,3.973832185087785,0.1029212152520499
932,3.9794678701479493,-0.17138747116419767
933,-3.9926859421122294,0.14621027756033889
934,-4.051445522141686,0.3204331634800889
935,-4.052910644723946,0.15267498142429214
936,-4.112239787499134,0.07834378746500024
937,-3.954256486790554,0.12431426111989943
938,-3.9385804761898537,0.00027214649067437355
939,-4.183238278017252,0.07574091582995193
940,-4.045562228714146,-0.24782659018072886
941,4.109001601849373,-0.07825810381109123
942,4.012124569006163,-0.005977256665148804
943,3.845804078939092,0.21625856758616424
944,4.191273195100145,-0.11512430802078893
945,-4.036136089906375,-0.12805063305899086
946,4.016896861175754,0.13807962089799153
947,-4.197259087750876,-0.0848971503712781
948,-4.021900783831717,0.16223587411150625
949,3.8335982570816114,-0.043274529929402804
950,3.9846100602837153,-0.1833664286727888
951,3.775459591086632,0.021960363676612093
952,-3.983008553096035,-0.11599321217694095
953,4.023546427361917,-0.15828544997443256
954,4.076551669031523,0.10926785300048733
955,-4.028829255410715,-0.0508365636897214
956,4.120611684831809,-0.21762718299678624
957,4.231102192485839,-0.0884594623630115
958,-4.090250814784035,-0.022859953604239452
959,3.9989936505059522,-0.0018499936825004115
960,3.8202358097134708,0.12276729265774723
961,-3.94535693491767,0.01880094904529434
962,3.888880120403226,-0.06514564208357762
963,-4.050352407062154,0.0434804580653978
964,3.926082554304134,-0.12175224546052484
965,-4.0786171770811155,-0.03760344956903974
966,3.9799447574424116,0.02435190091946961
967,-4.014474666415497,-0.16789629656370425
968,3.8164280090460525,0.11020322668749369
969,-4.173194713574533,0.14709335076065397
970,-3.86144132604617,0.0026098521879046183
971,4.175656069685652,-0.2087917594300125
972,-4.181847152170472,-0.20028511302181667
973,4.162570364957837,0.03372557610149245
974,3.9077038026576063,0.002451960920407441
975,3.9436896489401163,0.03631239092506232
976,4.0580084753382994,-0.06097035688710102
977,3.9147635004042454,-0.06377179801825765
978,-4.248725120623175,-0.259500195784939
979,-3.8171228978352483,0.21036042468602756
980,4.005752065202611,-0.014187796685992453
981,4.237508344864929,-0.07923379721238391
982,-4.2200724329155115,-0.006317603118436602
983,-4.256594140757487,0.06667709941617399
984,-3.9282565388604183,-0.08692414694030087
985,-3.9027496667834263,-0.14996340496324784
986,3.9529837569828388,0.032877658997852485
987,4.131632055328224,0.017489757115907563
988,-3.978162711783134,-0.1383104926849638
989,-3.9698075155651886,-0.23129561993704278
990,-4.016849826458029,-0.05166921487412693
991,4.142876561968577,0.04665890536159309
992,-4.1133041578512,0.07957740033140846
993,3.9049405996237696,-0.09039724427767715
994,-4.099944175510021,0.02190324982222764
995,-3.9752616569417305,0.11046371734028018
996,-3.931820009049796,0.14167799899609093
997,4.1179640563046185,0.020361817926025025
998,-3.9621002800518785,0.061406469526219976
999,-3.950558136356472,-0.011519239407892026
